digraph G { 
" Protoss Photon Cannon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Assimilator "; 
" Protoss Assimilator " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Citadel of Adun "; 
" Protoss Citadel of Adun " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Templar Archives "; 
" Protoss Templar Archives " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Assimilator "; 
" Protoss Assimilator " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Cybernetics Core "; 
" Protoss Cybernetics Core " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Stargate "; 
" Protoss Stargate " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Robotics Facility "; 
" Protoss Robotics Facility " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Forge "; 
" Protoss Forge " -> " Protoss Robotics Support Bay "; 
" Protoss Robotics Support Bay " -> " Protoss Stargate "; 
" Protoss Stargate " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Assimilator "; 
" Protoss Assimilator " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Citadel of Adun "; 
" Protoss Citadel of Adun " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Templar Archives "; 
" Protoss Templar Archives " -> " Protoss Gateway "; 
" Protoss Nexus " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Assimilator "; 
" Protoss Assimilator " -> " Protoss Forge "; 
" Protoss Forge " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Cybernetics Core "; 
" Protoss Cybernetics Core " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Stargate "; 
" Protoss Stargate " -> " Protoss Citadel of Adun "; 
" Protoss Citadel of Adun " -> " Protoss Assimilator "; 
" Protoss Assimilator " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Templar Archives "; 
" Protoss Templar Archives " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Robotics Facility "; 
" Protoss Robotics Facility " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Nexus "; 
" Protoss Nexus " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Observatory "; 
" Protoss Observatory " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Nexus "; 
" Protoss Nexus " -> " Protoss Assimilator "; 
" Protoss Assimilator " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Nexus "; 
" Protoss Nexus " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Assimilator "; 
" Protoss Assimilator " -> " Protoss Forge "; 
" Protoss Forge " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Cybernetics Core "; 
" Protoss Cybernetics Core " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Stargate "; 
" Protoss Stargate " -> " Protoss Citadel of Adun "; 
" Protoss Citadel of Adun " -> " Protoss Assimilator "; 
" Protoss Assimilator " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Templar Archives "; 
" Protoss Templar Archives " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Robotics Facility "; 
" Protoss Robotics Facility " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Nexus "; 
" Protoss Nexus " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Observatory "; 
" Protoss Observatory " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Nexus "; 
" Protoss Nexus " -> " Protoss Assimilator "; 
" Protoss Assimilator " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Photon Cannon "; 
" Protoss Pylon " -> " Protoss Forge "; 
" Protoss Forge " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Nexus "; 
" Protoss Nexus " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Assimilator "; 
" Protoss Assimilator " -> " Protoss Cybernetics Core "; 
" Protoss Cybernetics Core " -> " Protoss Assimilator "; 
" Protoss Assimilator " -> " Protoss Stargate "; 
" Protoss Stargate " -> " Protoss Citadel of Adun "; 
" Protoss Citadel of Adun " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Templar Archives "; 
" Protoss Templar Archives " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Nexus "; 
" Protoss Nexus " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Assimilator "; 
" Protoss Assimilator " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Robotics Facility "; 
" Protoss Robotics Facility " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Observatory "; 
" Protoss Observatory " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Forge "; 
" Protoss Forge " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Nexus "; 
" Protoss Nexus " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Robotics Facility "; 
" Protoss Robotics Facility " -> " Protoss Nexus "; 
" Protoss Nexus " -> " Protoss Robotics Support Bay "; 
" Protoss Robotics Support Bay " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Assimilator "; 
" Protoss Assimilator " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Nexus "; 
" Protoss Nexus " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Nexus "; 
" Protoss Nexus " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Assimilator "; 
" Protoss Assimilator " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Nexus "; 
" Protoss Nexus " -> " Protoss Pylon "; 
" Zerg Spawning Pool " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Evolution Chamber "; 
" Zerg Evolution Chamber " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Spore Colony "; 
" Zerg Spore Colony " -> " Zerg Evolution Chamber "; 
" Zerg Evolution Chamber " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Queens Nest "; 
" Zerg Queens Nest " -> " Zerg Hive "; 
" Zerg Hive " -> " Zerg Ultralisk Cavern "; 
" Zerg Ultralisk Cavern " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Nydus Canal "; 
" Zerg Nydus Canal " -> " Zerg Nydus Canal "; 
" Zerg Hatchery " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Spire "; 
" Zerg Spire " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Evolution Chamber "; 
" Zerg Evolution Chamber " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Evolution Chamber "; 
" Zerg Evolution Chamber " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Spore Colony "; 
" Zerg Spore Colony " -> " Zerg Spore Colony "; 
" Zerg Spore Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Queens Nest "; 
" Zerg Queens Nest " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Hive "; 
" Zerg Hive " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Defiler Mound "; 
" Zerg Defiler Mound " -> " Zerg Nydus Canal "; 
" Zerg Nydus Canal " -> " Zerg Nydus Canal "; 
" Zerg Nydus Canal " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Greater Spire "; 
" Zerg Spawning Pool " -> " Zerg Hatchery "; 
" Zerg Extractor " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Evolution Chamber "; 
" Zerg Evolution Chamber " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Spore Colony "; 
" Zerg Spore Colony " -> " Zerg Evolution Chamber "; 
" Zerg Evolution Chamber " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Queens Nest "; 
" Zerg Queens Nest " -> " Zerg Hive "; 
" Zerg Hive " -> " Zerg Ultralisk Cavern "; 
" Zerg Ultralisk Cavern " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Nydus Canal "; 
" Zerg Nydus Canal " -> " Zerg Nydus Canal "; 
" Zerg Hatchery " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Spire "; 
" Zerg Spire " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Evolution Chamber "; 
" Zerg Evolution Chamber " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Evolution Chamber "; 
" Zerg Evolution Chamber " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Spore Colony "; 
" Zerg Spore Colony " -> " Zerg Spore Colony "; 
" Zerg Spore Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Queens Nest "; 
" Zerg Queens Nest " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Hive "; 
" Zerg Hive " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Defiler Mound "; 
" Zerg Defiler Mound " -> " Zerg Nydus Canal "; 
" Zerg Nydus Canal " -> " Zerg Nydus Canal "; 
" Zerg Nydus Canal " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Greater Spire "; 
" Terran Barracks " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Refinery "; 
" Terran Refinery " -> " Terran Academy "; 
" Terran Academy " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Engineering Bay "; 
" Terran Engineering Bay " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Bunker "; 
" Terran Bunker " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Refinery "; 
" Terran Refinery " -> " Terran Bunker "; 
